Orden,FECHA,A:,Facturar a:,Partida,Descripción,F. Entrega,Cantidad,Unidad,Precio Unitario,Precio Total,IVA,Total (IVA Incl),CONSULTORIA,FOLIO REPSE,PERIODO DE CONSULTORIA,PROVEEDOR,PROYECT,TIPO DE TARIFA,TIPO DE CONSULTOR,DESCUENTO
4518596136,04.04.2024,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 208-P4 RESIDEN SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría - FR 21924 - Scrum Master,08.03.2024,03.202,,"5,170.00","93,060.00","14,889.60","107,949.60",TI - FR 21924 - Scrum Master,cd95a3ce-09f5-4b20-81bd-c872e150a5a7,18 Días Febrero 2024,ISITA,IT0921 Raw Materials Formula Optimization,,Scrum Master,
4519767555,19.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,"""CONSULTORIA IT-FR 27190 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 8 días del 01-12-2025 al 31-12-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",23.12.2025,8.000,DIA,"5,497.00","5,497.00","43,976.00","7,036.16",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519750549,10.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 27092 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 10 días del 01-11-2025 al 30-11-2025 PROVEEDOR: ISITA PROYECTO: Reparto ASME",15.12.2025,10.000,DIA,"5,497.00","54,970.00","8,795.20","63,765.20",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519707057,14.11.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 27031 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 5 días del 01-10-2025 al 31-10-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",17.11.2025,5.000,DIA,"5,497.00","5,497.00","27,485.00","4,397.60",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519707057,14.11.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,20,"""CONSULTORIA IT-FR 27061 - Fullstack Developer 1-3 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 23 días del 01-10-2025 al 31-10-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",17.11.2025,23.000,DIA,"3,317.00","3,317.00","76,291.00","12,206.56",,,,,,,"Servicio Fullstack Developer 1-3 Years Spanish""",0
4519707057,14.11.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,30,"""CONSULTORIA IT-FR 27061 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 21 días del 01-10-2025 al 31-10-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",17.11.2025,21.000,DIA,"4,245.00","4,245.00","89,145.00","14,263.20",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519750544,10.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 27088 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 9 días del 01-11-2025 al 30-11-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",15.12.2025,9.000,DIA,"5,497.00","5,497.00","49,473.00","7,915.68",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519750544,10.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,20,"""CONSULTORIA IT-FR 27088 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 3 días del 01-12-2025 al 31-12-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",15.12.2025,3.000,DIA,"5,497.00","5,497.00","16,491.00","2,638.56",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519750544,10.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,30,"""CONSULTORIA IT-FR 27061 - Fullstack Developer 1-3 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 19 días del 01-11-2025 al 30-11-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",15.12.2025,19.000,DIA,"3,317.00","3,317.00","63,023.00","10,083.68",,,,,,,"Servicio Fullstack Developer 1-3 Years Spanish""",0
4519750544,10.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,40,ITMX112,15.12.2025,10.000,DIA,"3,317.00","3,317.00","33,170.00","5,307.20",,,,,,,,
4519750544,10.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,50,"""CONSULTORIA IT-FR 27061 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 19 días del 01-11-2025 al 30-11-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",15.12.2025,19.000,DIA,"4,245.00","4,245.00","80,655.00","12,904.80",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519750544,10.12.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,60,"""CONSULTORIA IT-FR 27061 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 15 días del 01-12-2025 al 31-12-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",15.12.2025,15.000,DIA,"4,245.00","4,245.00","63,675.00","10,188.00",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519707050,14.11.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 27033 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 18 días del 01-10-2025 al 31-10-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",17.11.2025,18.000,DIA,"5,497.00","5,497.00","98,946.00","15,831.36",,,,,,,"Servicio DBA +7 Years Spanish""",0
4518691395,23.05.2024,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 208-P4 RESIDEN SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 21907 - DBA +7Y Español FOLIO REPSE: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 PERIODO DE CONSULTORIA: 19 días del 01-03-2024 al 29-03-2024 PROVEEDOR: Isita PROYECTO: ITMX053",24.04.2024,19.000,DIA,"5,221.82","5,221.82","99,214.58","15,874.33",,,,,,,"Servicio DBA  +7Y Español""",Desc 6M 5%
4519090067,18.12.2024,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría - FR 21925 - Scrum Master,06.12.2024,12.202,,"5,157.08","103,141.60","16,502.66","119,644.26",TI - FR 21925 - Scrum Master,cd95a3ce-09f5-4b20-81bd-c872e150a5a7,20 Días Noviembre 2024,ISITA,IT0921 Raw Materials Formula Optimization,,Scrum Master,
4519090075,18.12.2024,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría IT-FR 25413 DBA +7 Years Spa,13.12.2024,12.000,DIA,"5,497.00","65,964.00","10,554.24","76,518.24",,27fe6677-9482-42c2-a522-cf2e3a124bf2,12 días del 01-12-2024 al 31-12-2024,ISITA,IT0674,,"Servicio DBA +7 Years Spanish""",0
4519090082,18.12.2024,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,"Consultoria TI, FR 25408- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: Noviembre 2024 Proveedor: ISITA Proyecto: B2B",04.12.2024,7.000,DIA,"4,700.00","4,700.00","32,900.00","5,264.00",,,,,,,Scrum Master,
4519218140,26.02.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 25470 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 22 días del 02-01-2025 al 31-01-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",21.02.2025,22.000,DIA,"5,497.00","5,497.00","120,934.00","19,349.44",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519235003,06.03.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría IT-FR 25457 DBA +7 Years Spa,28.02.2025,22.000,DIA,"5,497.00","120,934.00","19,349.44","140,283.44",,27fe6677-9482-42c2-a522-cf2e3a124bf2,22 días del 02-01-2025 al 31-01-2025,ISITA,IT0674,,"Servicio DBA +7 Years Spanish""",0
4519235003,06.03.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,20,"""CONSULTORIA IT-FR 25518 - Fullstack Developer 1-3 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 20 días del 07-01-2025 al 31-01-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",28.02.2025,20.000,DIA,"3,317.00","3,317.00","66,340.00","10,614.40",,,,,,,"Servicio Fullstack Developer 1-3 Years Spanish""",0
4519235003,06.03.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,30,"""CONSULTORIA IT-FR 25518 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 22 días del 02-01-2025 al 31-01-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",28.02.2025,22.000,DIA,"4,245.00","4,245.00","93,390.00","14,942.40",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519235003,06.03.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,40,"""CONSULTORIA IT-FR 25518 - Fullstack Developer 1-3 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 19 días del 04-02-2025 al 28-02-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",10.03.2025,19.000,DIA,"3,317.00","3,317.00","63,023.00","10,083.68",,,,,,,"Servicio Fullstack Developer 1-3 Years Spanish""",0
4519235003,06.03.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,50,"""CONSULTORIA IT-FR 25518 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 19 días del 04-02-2025 al 28-02-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",10.03.2025,19.000,DIA,"4,245.00","4,245.00","80,655.00","12,904.80",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519313211,16.04.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría IT-FR 25457 DBA +7 Years Spa,07.04.2025,19.000,DIA,"5,497.00","104,443.00","16,710.88","121,153.88",,27fe6677-9482-42c2-a522-cf2e3a124bf2,19 días del 04-02-2025 al 28-02-2025,ISITA,IT0674,,"Servicio DBA +7 Years Spanish""",0
4519313211,16.04.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,20,Consultoría IT-FR 25457 DBA +7 Years Spa,07.04.2025,20.000,DIA,"5,497.00","109,940.00","17,590.40","127,530.40",,27fe6677-9482-42c2-a522-cf2e3a124bf2,20 días del 03-03-2025 al 31-03-2025,ISITA,IT0674,,"Servicio DBA +7 Years Spanish""",0
4519313219,16.04.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 25536 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 19 días del 04-02-2025 al 28-02-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",08.04.2025,19.000,DIA,"5,497.00","5,497.00","104,443.00","16,710.88",,,,,,,"Servicio DBA +7 Years Spanish""",0
