Orden,FECHA,A:,Facturar a:,Partida,Descripción,F. Entrega,Cantidad,Unidad,Precio Unitario,Precio Total,IVA,Total (IVA Incl),CONSULTORIA,FOLIO REPSE,PERIODO DE CONSULTORIA,PROVEEDOR,PROYECT,TIPO DE TARIFA,TIPO DE CONSULTOR,DESCUENTO
4519313219,16.04.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,20,"""CONSULTORIA IT-FR 25600 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 0.5 días del 03-03-2025 al 31-03-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",17.04.2025,0.500,DIA,"5,497.00","5,497.00","2,748.50",439.76,,,,,,,"Servicio DBA +7 Years Spanish""",0
4519313219,16.04.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,30,"""CONSULTORIA IT-FR 25643 - Fullstack Developer 1-3 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 20 días del 03-03-2025 al 31-03-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",17.04.2025,20.000,DIA,"3,317.00","3,317.00","66,340.00","10,614.40",,,,,,,"Servicio Fullstack Developer 1-3 Years Spanish""",0
4519313219,16.04.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,40,"""CONSULTORIA IT-FR 25643 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 20 días del 03-03-2025 al 31-03-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",17.04.2025,20.000,DIA,"4,245.00","4,245.00","84,900.00","13,584.00",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519345640,05.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría - FR 21925 - Scrum Master,20.12.2024,12.202,,"5,157.08","92,827.44","14,852.39","107,679.83",TI - FR 21925 - Scrum Master,cd95a3ce-09f5-4b20-81bd-c872e150a5a7,18 Días Diciembre 2024,ISITA,IT0921 Raw Materials Formula Optimization,,Scrum Master,
4519346650,05.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría - FR 25549 - ScrumMaster Ene,31.03.2025,03.202,,"4,945.82","108,808.02","17,409.28","126,217.30",TI - FR 25549 - ScrumMaster Ene,cd95a3ce-09f5-4b20-81bd-c872e150a5a7,22 Días Enero 2025,ISITA,IT0921 Raw Materials Formula Optimization,,Scrum Master +7 Years Spanish,12M 8.9%
4519348039,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,"Consultoria TI, FR 25477- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 12 días Enero 2025 Proveedor: ISITA Proyecto: B2B",23.01.2025,12.000,DIA,"4,675.48","4,675.48","56,105.76","8,976.92",,,,,,,Scrum Master,
4519348123,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"Consultoria TI, FR 25470- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 11 días Enero 2025 Proveedor: ISITA Proyecto: B2B",23.01.2025,11.000,DIA,"4,675.48","51,430.28","8,228.85","59,659.13",,,,,,,Scrum Master,
4519348139,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,"Consultoria TI, FR 25547- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 9 días Febrero 2025 Proveedor: ISITA Proyecto: B2B",18.03.2025,9.000,DIA,"4,675.48","4,675.48","42,079.32","6,732.69",,,,,,,Scrum Master,
4519348145,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"Consultoria TI, FR 25536- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 9 días Febre ro 2025 Proveedor: ISITA",18.03.2025,9.000,DIA,"4,675.48","4,675.48","42,079.32","6,732.69",,,,,B2B,,Scrum Master,
4519348240,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,"Consultoria TI, FR 25601- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 11 días Mo 2025 Proveedor: ISITA Proyecto: B2B",09.04.2025,11.000,DIA,"4,675.48","4,675.48","51,430.28","8,228.85",,,,,,,Scrum Master,
4519348259,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"Consultoria TI, FR 25600- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 10 días Marzo 2025 Proveedor: ISITA Proyecto: B2B",09.04.2025,10.000,DIA,"4,675.48","46,754.80","7,480.77","54,235.57",,,,,,,Scrum Master,
4519349148,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría - FR 25549 - ScrumMaster Feb,31.03.2025,03.202,,"4,945.82","93,970.56","15,035.29","109,005.85",TI - FR 25549 - ScrumMaster Feb,cd95a3ce-09f5-4b20-81bd-c872e150a5a7,19 Días Febrero 2025,ISITA,IT0921 Raw Materials Formula Optimization,,Scrum Master +7 Years Spanish,12M 8.9%
4519349178,06.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría - FR 25549 - ScrumMaster Mar,31.03.2025,03.202,,"4,945.82","98,916.38","15,826.62","114,743.00",TI - FR 25549 - ScrumMaster Mar,cd95a3ce-09f5-4b20-81bd-c872e150a5a7,20 Días Marzo 2025,ISITA,IT0921 Raw Materials Formula Optimization,,Scrum Master +7 Years Spanish,12M 8.9%
4519353742,08.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría IT-FR 25458 DBA +7 Years Spa,13.05.2025,21.000,DIA,"5,497.00","115,437.00","18,469.92","133,906.92",,27fe6677-9482-42c2-a522-cf2e3a124bf2,21 días del 01-04-2025 al 30-04-2025,ISITA,IT0674,,"Servicio DBA +7 Years Spanish""",0
4519353746,08.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 25655 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 18 días del 01-04-2025 al 30-04-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",13.05.2025,18.000,DIA,"5,497.00","5,497.00","98,946.00","15,831.36",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519353746,08.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,20,"""CONSULTORIA IT-FR 25643 - Fullstack Developer 1-3 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 21 días del 01-04-2025 al 30-04-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",13.05.2025,21.000,DIA,"3,317.00","3,317.00","69,657.00","11,145.12",,,,,,,"Servicio Fullstack Developer 1-3 Years Spanish""",0
4519353746,08.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,30,"""CONSULTORIA IT-FR 25643 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 21 días del 01-04-2025 al 30-04-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",13.05.2025,21.000,DIA,"4,245.00","4,245.00","89,145.00","14,263.20",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519366992,15.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría - FR 25549 - ScrumMaster Abr,21.05.2025,05.202,,"4,945.82","103,862.20","16,617.95","120,480.15",TI - FR 25549 - ScrumMaster Abr,cd95a3ce-09f5-4b20-81bd-c872e150a5a7,21 Días Abril 2025,ISITA,IT0921 Raw Materials Formula Optimization,,Scrum Master +7 Years Spanish,12M 8.9%
4519389032,27.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,"Consultoria TI, FR 25601- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 11 días Mo 2025 Proveedor: ISITA Proyecto: B2B",20.05.2025,10.000,DIA,"4,675.48","4,675.48","46,754.80","7,480.77",,,,,,,Scrum Master,
4519389048,27.05.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"Consultoria TI, FR 25601- Scrum Master Adriana Rangel Folio Repse: cd95a3ce-09f5-4b20-81bd-c872e150a5a7 Período de consultoria: 11 días Mayo 2025 Proveedor: ISITA Proyecto: B2B",20.05.2025,11.000,DIA,"4,675.48","4,675.48","51,430.28","8,228.85",,,,,,,Scrum Master,
4519418002,11.06.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,"""CONSULTORIA IT-FR 25773 - DBA +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 15 días del 01-05-2025 al 30-05-2025 PROVEEDOR: ISITA PROYECTO: ITMX016",13.06.2025,15.000,DIA,"5,497.00","5,497.00","82,455.00","13,192.80",,,,,,,"Servicio DBA +7 Years Spanish""",0
4519418002,11.06.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,20,"""CONSULTORIA IT-FR 25774 - Fullstack Developer 1-3 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 21 días del 01-05-2025 al 30-05-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",13.06.2025,21.000,DIA,"3,317.00","3,317.00","69,657.00","11,145.12",,,,,,,"Servicio Fullstack Developer 1-3 Years Spanish""",0
4519418002,11.06.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,30,"""CONSULTORIA IT-FR 25774 - Tester +7 Years Spanish FOLIO REPSE: 27fe6677-9482-42c2-a522-cf2e3a124bf2 PERIODO DE CONSULTORIA: 21 días del 01-05-2025 al 30-05-2025 PROVEEDOR: ISITA PROYECTO: ITMX112",13.06.2025,21.000,DIA,"4,245.00","4,245.00","89,145.00","14,263.20",,,,,,,"Servicio Tester +7 Years Spanish""",0
4519418048,11.06.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS CORPORATIVO AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC970610RX8,10,Consultoría IT-FR 25458 DBA +7 Years Spa,13.06.2025,21.000,DIA,"5,497.00","115,437.00","18,469.92","133,906.92",,27fe6677-9482-42c2-a522-cf2e3a124bf2,21 días del 01-05-2025 al 30-05-2025,ISITA,IT0674,,"Servicio DBA +7 Years Spanish""",0
4519462150,04.07.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,10,Evol Comercial/Estabil May FR 25774,02.07.2025,5.000,DIA,"4,675.48","23,377.40","3,740.38","27,117.78","TI, FR 25601- Scrum Master Adriana Rangel",cd95a3ce-09f5-4b20-81bd-c872e150a5a7,,ISITA,Evolución Comercial/Estabilización,,Scrum Master,
4519462150,04.07.2025,CONTROL DE PROCESOS Y APLICACIONES LAZARO CARDENAS 435 int 12 ZON SAN PEDRO GARZA GARCIA NL Méxi,SIGMA ALIMENTOS COMERCIAL AVE. GOMEZ MORIN 1111 CARRIZALEJO SAN PEDRO GARZA GARCIA NL MX 66254 SAC991222G1A,20,Pedido óptimo rep AS May FR 25782,02.07.2025,5.000,DIA,"4,675.48","23,377.40","3,740.38","27,117.78","TI, FR 25601- Scrum Master Adriana Rangel",cd95a3ce-09f5-4b20-81bd-c872e150a5a7,,ISITA,Pedido óptimo/reparto ASME,,Scrum Master,
